search URL:,https://patents.google.com/?assignee=Guangdong+Xiaopeng+Motors+Technology+Co.%252c+Ltd.%0A&after=priority:20130101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
EP-3955244-A1,"Speech control method, information processing method, vehicle, and server ","Guangdong Xiaopeng Motors Technology Co., Ltd.","Hui YI, Pengli BAO, Fangxun SUN, Zhiwei Weng, Hongbo Ma",2020-06-28,2020-10-16,2022-02-16,,https://patents.google.com/patent/EP3955244A1/en,https://patentimages.storage.googleapis.com/64/0b/1f/3b0a0750220326/imgf0001.png
EP-3885954-A1,"Security reinforcement architecture, encryption and decryption method, car networking terminal, and vehicle ","Guangdong Xiaopeng Motors Technology Co., Ltd.",Qiaojie LIN,2019-11-29,2020-10-16,2021-09-29,,https://patents.google.com/patent/EP3885954A1/en,https://patentimages.storage.googleapis.com/5d/b3/b1/13ba0aa344b337/imgf0001.png
EP-3922949-A4,Path planning method and path planning system ,"Guangdong Xiaopeng Motors Technology Co., Ltd.","Shengjun Chen, Jianming Lai, Kuangzheng XU, Jingren SU, Fang Yan",2019-08-27,2019-12-18,2022-05-25,,https://patents.google.com/patent/EP3922949A4/en,
WO-2021022758-A1,"Method for adjusting planned parking path, and device ",广东小鹏汽车科技有限公司,赵伟,2019-08-02,2019-12-18,2021-02-11,,https://patents.google.com/patent/WO2021022758A1/en,https://patentimages.storage.googleapis.com/8f/93/8d/9c3ab7a535df10/PCTCN2019126410-appb-300001.png
WO-2021114867-A1,Air deflector device having variable height and vehicle ,广东小鹏汽车科技有限公司,李亚辉,2019-12-10,2020-10-16,2021-06-17,,https://patents.google.com/patent/WO2021114867A1/en,https://patentimages.storage.googleapis.com/da/35/ae/64b9c56746e045/PCTCN2020121563-appb-300001.png
WO-2021082222-A1,"Communication method and apparatus, storage method and apparatus, and operation method and apparatus ",广东小鹏汽车科技有限公司,王辉,2019-11-01,2019-12-18,2021-05-06,,https://patents.google.com/patent/WO2021082222A1/en,https://patentimages.storage.googleapis.com/0b/34/48/26e3ac43d1d398/PCTCN2019126409-appb-300001.png
EP-3971047-A4,Automatic parking method and vehicle ,"Guangdong Xiaopeng Motors Technology Co., Ltd.","Yang Xu, Jingren SU, Kuangzheng XU, Jianming Lai, Shengjun Chen",2020-07-10,2020-10-16,2022-06-22,,https://patents.google.com/patent/EP3971047A4/en,
WO-2021088216-A1,"Method and apparatus for detecting data on state of charge of battery pack, medium, terminal and vehicle ",广东小鹏汽车科技有限公司,陈秋利,2019-11-04,2019-12-18,2021-05-14,,https://patents.google.com/patent/WO2021088216A1/en,https://patentimages.storage.googleapis.com/3c/a1/27/8c2c8211a6b869/PCTCN2019126406-appb-300001.png
WO-2022021616-A1,"Data processing method, apparatus, and system ",广东小鹏汽车科技有限公司,"郑晓茵, 毛志杰, 赵超文",2020-07-31,2020-10-16,2022-02-03,,https://patents.google.com/patent/WO2022021616A1/en,https://patentimages.storage.googleapis.com/48/73/c0/4f0b7af79a85a5/PCTCN2020121564-appb-300001.png
WO-2021056864-A1,"Method and apparatus for estimating residual energy of battery, and vehicle ",广东小鹏汽车科技有限公司,曹洪全,2019-09-26,2019-12-18,2021-04-01,,https://patents.google.com/patent/WO2021056864A1/en,https://patentimages.storage.googleapis.com/9b/30/0c/887570c8adeb6b/PCTCN2019126405-appb-300001.png
EP-3985554-A4,Traffic light recognition method and apparatus ,"Guangdong Xiaopeng Motors Technology Co., Ltd.","Weiwei Li, Pengyue Zhang, Langechuan Liu",2020-08-12,2020-10-16,2022-06-01,,https://patents.google.com/patent/EP3985554A4/en,
WO-2021068409-A1,"Liftable roof device for vehicle, and vehicle ",广东小鹏汽车科技有限公司,"朱涛, 林鑫海, 刘传波, 李建春, 程志伟, 张克峰, 韩瑞",2019-10-11,2019-12-18,2021-04-15,,https://patents.google.com/patent/WO2021068409A1/en,https://patentimages.storage.googleapis.com/42/b0/4a/a28524922f0186/PCTCN2019126401-appb-300001.png
WO-2021047097-A1,"Vehicle, and network control method and device therefor ",广东小鹏汽车科技有限公司,谭蔚华,2019-09-11,2019-12-18,2021-03-18,,https://patents.google.com/patent/WO2021047097A1/en,https://patentimages.storage.googleapis.com/78/e6/0e/a5a69b4e58cfaf/PCTCN2019126403-appb-300001.png
